state_abb,month_date,delinquency_rate,log_delinquency_rate,treatment_date,treated,fips_numeric
AZ,2008-06-01,1.9,0.6471032420585384,2021-09-01,TRUE,4
AZ,2008-07-01,2.1,0.7466879474879751,2021-09-01,TRUE,4
AZ,2008-08-01,2.2,0.7929925155296614,2021-09-01,TRUE,4
AZ,2008-09-01,2.5,0.9202827531436923,2021-09-01,TRUE,4
AZ,2008-10-01,2.9,1.068153081183401,2021-09-01,TRUE,4
AZ,2008-11-01,3.1,1.1346227261911428,2021-09-01,TRUE,4
AZ,2008-12-01,3.5,1.2556160374777745,2021-09-01,TRUE,4
AZ,2009-01-01,4,1.3887912413184778,2021-09-01,TRUE,4
AZ,2009-02-01,4.3,1.4609379041156565,2021-09-01,TRUE,4
AZ,2009-03-01,4.6,1.528227857008557,2021-09-01,TRUE,4
AZ,2009-04-01,5,1.6114359150967734,2021-09-01,TRUE,4
AZ,2009-05-01,5.4,1.6882490928583902,2021-09-01,TRUE,4
AZ,2009-06-01,5.8,1.7595805708638197,2021-09-01,TRUE,4
AZ,2009-07-01,6.1,1.809926773183504,2021-09-01,TRUE,4
AZ,2009-08-01,6.3,1.8421356765531216,2021-09-01,TRUE,4
AZ,2009-09-01,6.8,1.918392120161421,2021-09-01,TRUE,4
AZ,2009-10-01,7.1,1.9615022438151497,2021-09-01,TRUE,4
AZ,2009-11-01,7.3,1.9892432737616872,2021-09-01,TRUE,4
AZ,2009-12-01,7.5,2.0162354657760435,2021-09-01,TRUE,4
AZ,2010-01-01,7.6,2.0294631718735943,2021-09-01,TRUE,4
AZ,2010-02-01,7.6,2.0294631718735943,2021-09-01,TRUE,4
AZ,2010-03-01,7.3,1.9892432737616872,2021-09-01,TRUE,4
AZ,2010-04-01,7,1.9473377010464987,2021-09-01,TRUE,4
AZ,2010-05-01,6.8,1.918392120161421,2021-09-01,TRUE,4
AZ,2010-06-01,6.4,1.8578592709325787,2021-09-01,TRUE,4
AZ,2010-07-01,6.1,1.809926773183504,2021-09-01,TRUE,4
AZ,2010-08-01,5.9,1.776645831418007,2021-09-01,TRUE,4
AZ,2010-09-01,5.8,1.7595805708638197,2021-09-01,TRUE,4
AZ,2010-10-01,5.7,1.742219023667919,2021-09-01,TRUE,4
AZ,2010-11-01,5.5,1.706564623164823,2021-09-01,TRUE,4
AZ,2010-12-01,5.5,1.706564623164823,2021-09-01,TRUE,4
AZ,2011-01-01,5.5,1.706564623164823,2021-09-01,TRUE,4
AZ,2011-02-01,5.2,1.6505798557652755,2021-09-01,TRUE,4
AZ,2011-03-01,5,1.6114359150967734,2021-09-01,TRUE,4
AZ,2011-04-01,4.9,1.5912739418064292,2021-09-01,TRUE,4
AZ,2011-05-01,4.9,1.5912739418064292,2021-09-01,TRUE,4
AZ,2011-06-01,4.6,1.528227857008557,2021-09-01,TRUE,4
AZ,2011-07-01,4.4,1.483874689458755,2021-09-01,TRUE,4
AZ,2011-08-01,4.2,1.43746264769429,2021-09-01,TRUE,4
AZ,2011-09-01,4.2,1.43746264769429,2021-09-01,TRUE,4
AZ,2011-10-01,4.2,1.43746264769429,2021-09-01,TRUE,4
AZ,2011-11-01,4.2,1.43746264769429,2021-09-01,TRUE,4
AZ,2011-12-01,4,1.3887912413184778,2021-09-01,TRUE,4
AZ,2012-01-01,4,1.3887912413184778,2021-09-01,TRUE,4
AZ,2012-02-01,3.9,1.3635373739972745,2021-09-01,TRUE,4
AZ,2012-03-01,3.7,1.3110318766193438,2021-09-01,TRUE,4
AZ,2012-04-01,3.4,1.2267122912954254,2021-09-01,TRUE,4
AZ,2012-05-01,3.4,1.2267122912954254,2021-09-01,TRUE,4
AZ,2012-06-01,3.3,1.1969481893889715,2021-09-01,TRUE,4
AZ,2012-07-01,3.2,1.1662709371419244,2021-09-01,TRUE,4
AZ,2012-08-01,3,1.1019400787607845,2021-09-01,TRUE,4
AZ,2012-09-01,2.9,1.068153081183401,2021-09-01,TRUE,4
AZ,2012-10-01,2.9,1.068153081183401,2021-09-01,TRUE,4
AZ,2012-11-01,2.9,1.068153081183401,2021-09-01,TRUE,4
AZ,2012-12-01,2.7,0.9969486348916096,2021-09-01,TRUE,4
AZ,2013-01-01,2.6,0.959350221334602,2021-09-01,TRUE,4
AZ,2013-02-01,2.5,0.9202827531436923,2021-09-01,TRUE,4
AZ,2013-03-01,2.4,0.8796267475025635,2021-09-01,TRUE,4
AZ,2013-04-01,2.2,0.7929925155296614,2021-09-01,TRUE,4
AZ,2013-05-01,2.1,0.7466879474879751,2021-09-01,TRUE,4
AZ,2013-06-01,2,0.6981347220709843,2021-09-01,TRUE,4
AZ,2013-07-01,1.7,0.5364933705145685,2021-09-01,TRUE,4
AZ,2013-08-01,1.6,0.4762341789963717,2021-09-01,TRUE,4
AZ,2013-09-01,1.6,0.4762341789963717,2021-09-01,TRUE,4
AZ,2013-10-01,1.5,0.412109650826833,2021-09-01,TRUE,4
AZ,2013-11-01,1.5,0.412109650826833,2021-09-01,TRUE,4
AZ,2013-12-01,1.6,0.4762341789963717,2021-09-01,TRUE,4
AZ,2014-01-01,1.6,0.4762341789963717,2021-09-01,TRUE,4
AZ,2014-02-01,1.5,0.412109650826833,2021-09-01,TRUE,4
AZ,2014-03-01,1.4,0.34358970439007686,2021-09-01,TRUE,4
AZ,2014-04-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2014-05-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2014-06-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2014-07-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2014-08-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2014-09-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2014-10-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2014-11-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2014-12-01,1.4,0.34358970439007686,2021-09-01,TRUE,4
AZ,2015-01-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2015-02-01,1.3,0.2700271372130602,2021-09-01,TRUE,4
AZ,2015-03-01,1.2,0.1906203596086497,2021-09-01,TRUE,4
AZ,2015-04-01,1.2,0.1906203596086497,2021-09-01,TRUE,4
AZ,2015-05-01,1.2,0.1906203596086497,2021-09-01,TRUE,4
AZ,2015-06-01,1.1,0.10436001532424286,2021-09-01,TRUE,4
AZ,2015-07-01,1.1,0.10436001532424286,2021-09-01,TRUE,4
AZ,2015-08-01,1.1,0.10436001532424286,2021-09-01,TRUE,4
AZ,2015-09-01,1.1,0.10436001532424286,2021-09-01,TRUE,4
AZ,2015-10-01,1.1,0.10436001532424286,2021-09-01,TRUE,4
AZ,2015-11-01,1.1,0.10436001532424286,2021-09-01,TRUE,4
AZ,2015-12-01,1.1,0.10436001532424286,2021-09-01,TRUE,4
AZ,2016-01-01,1.1,0.10436001532424286,2021-09-01,TRUE,4
AZ,2016-02-01,1.2,0.1906203596086497,2021-09-01,TRUE,4
AZ,2016-03-01,1,0.00995033085316809,2021-09-01,TRUE,4
AZ,2016-04-01,0.9,-0.09431067947124128,2021-09-01,TRUE,4
AZ,2016-05-01,1,0.00995033085316809,2021-09-01,TRUE,4
AZ,2016-06-01,1,0.00995033085316809,2021-09-01,TRUE,4
AZ,2016-07-01,0.9,-0.09431067947124128,2021-09-01,TRUE,4
AZ,2016-08-01,0.9,-0.09431067947124128,2021-09-01,TRUE,4
AZ,2016-09-01,0.9,-0.09431067947124128,2021-09-01,TRUE,4
AZ,2016-10-01,0.9,-0.09431067947124128,2021-09-01,TRUE,4
AZ,2016-11-01,0.9,-0.09431067947124128,2021-09-01,TRUE,4
AZ,2016-12-01,0.9,-0.09431067947124128,2021-09-01,TRUE,4
AZ,2017-01-01,0.9,-0.09431067947124128,2021-09-01,TRUE,4
AZ,2017-02-01,0.8,-0.2107210313156525,2021-09-01,TRUE,4
AZ,2017-03-01,0.8,-0.2107210313156525,2021-09-01,TRUE,4
AZ,2017-04-01,0.7,-0.342490308946776,2021-09-01,TRUE,4
AZ,2017-05-01,0.7,-0.342490308946776,2021-09-01,TRUE,4
AZ,2017-06-01,0.7,-0.342490308946776,2021-09-01,TRUE,4
AZ,2017-07-01,0.7,-0.342490308946776,2021-09-01,TRUE,4
AZ,2017-08-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2017-09-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2017-10-01,0.7,-0.342490308946776,2021-09-01,TRUE,4
AZ,2017-11-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2017-12-01,0.7,-0.342490308946776,2021-09-01,TRUE,4
AZ,2018-01-01,0.7,-0.342490308946776,2021-09-01,TRUE,4
AZ,2018-02-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2018-03-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2018-04-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2018-05-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2018-06-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2018-07-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2018-08-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2018-09-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2018-10-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2018-11-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2018-12-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2019-01-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2019-02-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2019-03-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2019-04-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2019-05-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2019-06-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2019-07-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2019-08-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2019-09-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2019-10-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2019-11-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2019-12-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2020-01-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2020-02-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2020-03-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2020-04-01,0.4,-0.8915981192837835,2021-09-01,TRUE,4
AZ,2020-05-01,0.4,-0.8915981192837835,2021-09-01,TRUE,4
AZ,2020-06-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2020-07-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2020-08-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2020-09-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2020-10-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2020-11-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2020-12-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-01-01,0.4,-0.8915981192837835,2021-09-01,TRUE,4
AZ,2021-02-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-03-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-04-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-05-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-06-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-07-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-08-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-09-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-10-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-11-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2021-12-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2022-01-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2022-02-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2022-03-01,0.2,-1.5606477482646683,2021-09-01,TRUE,4
AZ,2022-04-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2022-05-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2022-06-01,0.2,-1.5606477482646683,2021-09-01,TRUE,4
AZ,2022-07-01,0.2,-1.5606477482646683,2021-09-01,TRUE,4
AZ,2022-08-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2022-09-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2022-10-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2022-11-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2022-12-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-01-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-02-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-03-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-04-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-05-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-06-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-07-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-08-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-09-01,0.3,-1.171182981502945,2021-09-01,TRUE,4
AZ,2023-10-01,0.4,-0.8915981192837835,2021-09-01,TRUE,4
AZ,2023-11-01,0.4,-0.8915981192837835,2021-09-01,TRUE,4
AZ,2023-12-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2024-01-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2024-02-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2024-03-01,0.4,-0.8915981192837835,2021-09-01,TRUE,4
AZ,2024-04-01,0.4,-0.8915981192837835,2021-09-01,TRUE,4
AZ,2024-05-01,0.4,-0.8915981192837835,2021-09-01,TRUE,4
AZ,2024-06-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2024-07-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2024-08-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2024-09-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2024-10-01,0.5,-0.6733445532637656,2021-09-01,TRUE,4
AZ,2024-11-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2024-12-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AZ,2025-01-01,0.7,-0.342490308946776,2021-09-01,TRUE,4
AZ,2025-02-01,0.7,-0.342490308946776,2021-09-01,TRUE,4
AZ,2025-03-01,0.6,-0.4942963218147801,2021-09-01,TRUE,4
AR,2008-01-01,1.4,0.34358970439007686,2022-03-01,TRUE,5
AR,2008-02-01,1.4,0.34358970439007686,2022-03-01,TRUE,5
AR,2008-03-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2008-04-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2008-05-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2008-06-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2008-07-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2008-08-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2008-09-01,1.4,0.34358970439007686,2022-03-01,TRUE,5
AR,2008-10-01,1.6,0.4762341789963717,2022-03-01,TRUE,5
AR,2008-11-01,1.7,0.5364933705145685,2022-03-01,TRUE,5
AR,2008-12-01,1.9,0.6471032420585384,2022-03-01,TRUE,5
AR,2009-01-01,2,0.6981347220709843,2022-03-01,TRUE,5
AR,2009-02-01,2,0.6981347220709843,2022-03-01,TRUE,5
AR,2009-03-01,2.1,0.7466879474879751,2022-03-01,TRUE,5
AR,2009-04-01,2.1,0.7466879474879751,2022-03-01,TRUE,5
AR,2009-05-01,2.3,0.837247524533702,2022-03-01,TRUE,5
AR,2009-06-01,2.4,0.8796267475025635,2022-03-01,TRUE,5
AR,2009-07-01,2.6,0.959350221334602,2022-03-01,TRUE,5
AR,2009-08-01,2.5,0.9202827531436923,2022-03-01,TRUE,5
AR,2009-09-01,2.6,0.959350221334602,2022-03-01,TRUE,5
AR,2009-10-01,2.8,1.0331844833456545,2022-03-01,TRUE,5
AR,2009-11-01,2.8,1.0331844833456545,2022-03-01,TRUE,5
AR,2009-12-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2010-01-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2010-02-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2010-03-01,2.7,0.9969486348916096,2022-03-01,TRUE,5
AR,2010-04-01,2.6,0.959350221334602,2022-03-01,TRUE,5
AR,2010-05-01,2.5,0.9202827531436923,2022-03-01,TRUE,5
AR,2010-06-01,2.7,0.9969486348916096,2022-03-01,TRUE,5
AR,2010-07-01,2.5,0.9202827531436923,2022-03-01,TRUE,5
AR,2010-08-01,2.5,0.9202827531436923,2022-03-01,TRUE,5
AR,2010-09-01,2.5,0.9202827531436923,2022-03-01,TRUE,5
AR,2010-10-01,2.5,0.9202827531436923,2022-03-01,TRUE,5
AR,2010-11-01,2.6,0.959350221334602,2022-03-01,TRUE,5
AR,2010-12-01,2.6,0.959350221334602,2022-03-01,TRUE,5
AR,2011-01-01,2.7,0.9969486348916096,2022-03-01,TRUE,5
AR,2011-02-01,2.7,0.9969486348916096,2022-03-01,TRUE,5
AR,2011-03-01,2.5,0.9202827531436923,2022-03-01,TRUE,5
AR,2011-04-01,2.4,0.8796267475025635,2022-03-01,TRUE,5
AR,2011-05-01,2.3,0.837247524533702,2022-03-01,TRUE,5
AR,2011-06-01,2.3,0.837247524533702,2022-03-01,TRUE,5
AR,2011-07-01,2.4,0.8796267475025635,2022-03-01,TRUE,5
AR,2011-08-01,2.4,0.8796267475025635,2022-03-01,TRUE,5
AR,2011-09-01,2.6,0.959350221334602,2022-03-01,TRUE,5
AR,2011-10-01,2.7,0.9969486348916096,2022-03-01,TRUE,5
AR,2011-11-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2011-12-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2012-01-01,3.2,1.1662709371419244,2022-03-01,TRUE,5
AR,2012-02-01,3.1,1.1346227261911428,2022-03-01,TRUE,5
AR,2012-03-01,3,1.1019400787607845,2022-03-01,TRUE,5
AR,2012-04-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2012-05-01,3,1.1019400787607845,2022-03-01,TRUE,5
AR,2012-06-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2012-07-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2012-08-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2012-09-01,3,1.1019400787607845,2022-03-01,TRUE,5
AR,2012-10-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2012-11-01,3,1.1019400787607845,2022-03-01,TRUE,5
AR,2012-12-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2013-01-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2013-02-01,2.9,1.068153081183401,2022-03-01,TRUE,5
AR,2013-03-01,2.7,0.9969486348916096,2022-03-01,TRUE,5
AR,2013-04-01,2.7,0.9969486348916096,2022-03-01,TRUE,5
AR,2013-05-01,2.5,0.9202827531436923,2022-03-01,TRUE,5
AR,2013-06-01,2.4,0.8796267475025635,2022-03-01,TRUE,5
AR,2013-07-01,2.3,0.837247524533702,2022-03-01,TRUE,5
AR,2013-08-01,2.3,0.837247524533702,2022-03-01,TRUE,5
AR,2013-09-01,2.2,0.7929925155296614,2022-03-01,TRUE,5
AR,2013-10-01,2.3,0.837247524533702,2022-03-01,TRUE,5
AR,2013-11-01,2.3,0.837247524533702,2022-03-01,TRUE,5
AR,2013-12-01,2.4,0.8796267475025635,2022-03-01,TRUE,5
AR,2014-01-01,2.6,0.959350221334602,2022-03-01,TRUE,5
AR,2014-02-01,2.3,0.837247524533702,2022-03-01,TRUE,5
AR,2014-03-01,2.2,0.7929925155296614,2022-03-01,TRUE,5
AR,2014-04-01,2.2,0.7929925155296614,2022-03-01,TRUE,5
AR,2014-05-01,2.2,0.7929925155296614,2022-03-01,TRUE,5
AR,2014-06-01,2.2,0.7929925155296614,2022-03-01,TRUE,5
AR,2014-07-01,2.1,0.7466879474879751,2022-03-01,TRUE,5
AR,2014-08-01,2.1,0.7466879474879751,2022-03-01,TRUE,5
AR,2014-09-01,2.1,0.7466879474879751,2022-03-01,TRUE,5
AR,2014-10-01,2.1,0.7466879474879751,2022-03-01,TRUE,5
AR,2014-11-01,2.1,0.7466879474879751,2022-03-01,TRUE,5
AR,2014-12-01,2.1,0.7466879474879751,2022-03-01,TRUE,5
AR,2015-01-01,2.1,0.7466879474879751,2022-03-01,TRUE,5
AR,2015-02-01,1.9,0.6471032420585384,2022-03-01,TRUE,5
AR,2015-03-01,1.7,0.5364933705145685,2022-03-01,TRUE,5
AR,2015-04-01,1.6,0.4762341789963717,2022-03-01,TRUE,5
AR,2015-05-01,1.6,0.4762341789963717,2022-03-01,TRUE,5
AR,2015-06-01,1.6,0.4762341789963717,2022-03-01,TRUE,5
AR,2015-07-01,1.6,0.4762341789963717,2022-03-01,TRUE,5
AR,2015-08-01,1.6,0.4762341789963717,2022-03-01,TRUE,5
AR,2015-09-01,1.6,0.4762341789963717,2022-03-01,TRUE,5
AR,2015-10-01,1.5,0.412109650826833,2022-03-01,TRUE,5
AR,2015-11-01,1.5,0.412109650826833,2022-03-01,TRUE,5
AR,2015-12-01,1.4,0.34358970439007686,2022-03-01,TRUE,5
AR,2016-01-01,1.5,0.412109650826833,2022-03-01,TRUE,5
AR,2016-02-01,1.5,0.412109650826833,2022-03-01,TRUE,5
AR,2016-03-01,1.4,0.34358970439007686,2022-03-01,TRUE,5
AR,2016-04-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2016-05-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2016-06-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2016-07-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2016-08-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2016-09-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2016-10-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2016-11-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2016-12-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2017-01-01,1.4,0.34358970439007686,2022-03-01,TRUE,5
AR,2017-02-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2017-03-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2017-04-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2017-05-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2017-06-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2017-07-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2017-08-01,1.1,0.10436001532424286,2022-03-01,TRUE,5
AR,2017-09-01,1.1,0.10436001532424286,2022-03-01,TRUE,5
AR,2017-10-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2017-11-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2017-12-01,1.1,0.10436001532424286,2022-03-01,TRUE,5
AR,2018-01-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-02-01,1.3,0.2700271372130602,2022-03-01,TRUE,5
AR,2018-03-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-04-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-05-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-06-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-07-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-08-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-09-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-10-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-11-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2018-12-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2019-01-01,1.1,0.10436001532424286,2022-03-01,TRUE,5
AR,2019-02-01,1.1,0.10436001532424286,2022-03-01,TRUE,5
AR,2019-03-01,1,0.00995033085316809,2022-03-01,TRUE,5
AR,2019-04-01,1,0.00995033085316809,2022-03-01,TRUE,5
AR,2019-05-01,1,0.00995033085316809,2022-03-01,TRUE,5
AR,2019-06-01,1,0.00995033085316809,2022-03-01,TRUE,5
AR,2019-07-01,1,0.00995033085316809,2022-03-01,TRUE,5
AR,2019-08-01,1,0.00995033085316809,2022-03-01,TRUE,5
AR,2019-09-01,1,0.00995033085316809,2022-03-01,TRUE,5
AR,2019-10-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2019-11-01,1.1,0.10436001532424286,2022-03-01,TRUE,5
AR,2019-12-01,1.1,0.10436001532424286,2022-03-01,TRUE,5
AR,2020-01-01,1.1,0.10436001532424286,2022-03-01,TRUE,5
AR,2020-02-01,1.2,0.1906203596086497,2022-03-01,TRUE,5
AR,2020-03-01,1.1,0.10436001532424286,2022-03-01,TRUE,5
AR,2020-04-01,1,0.00995033085316809,2022-03-01,TRUE,5
AR,2020-05-01,0.9,-0.09431067947124128,2022-03-01,TRUE,5
AR,2020-06-01,0.9,-0.09431067947124128,2022-03-01,TRUE,5
AR,2020-07-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2020-08-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2020-09-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2020-10-01,0.7,-0.342490308946776,2022-03-01,TRUE,5
AR,2020-11-01,0.7,-0.342490308946776,2022-03-01,TRUE,5
AR,2020-12-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-01-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-02-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-03-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-04-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-05-01,0.7,-0.342490308946776,2022-03-01,TRUE,5
AR,2021-06-01,0.7,-0.342490308946776,2022-03-01,TRUE,5
AR,2021-07-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-08-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-09-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-10-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-11-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2021-12-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2022-01-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
AR,2022-02-01,0.8,-0.2107210313156525,2022-03-01,TRUE,5
